[1.656s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[8.762s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[9.013s] [  0%] Built target slam_toolbox__cpp
[9.364s] [  9%] Built target slam_toolbox__rosidl_typesupport_cpp
[9.364s] [ 18%] Built target slam_toolbox__rosidl_generator_c
[9.543s] [ 27%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[9.651s] [ 36%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[9.757s] [ 45%] Built target slam_toolbox__rosidl_typesupport_c
[9.817s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[9.973s] [ 63%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[10.271s] [ 63%] Built target slam_toolbox
[11.008s] [ 64%] Built target slam_toolbox__py
[11.974s] [ 72%] Built target slam_toolbox__rosidl_generator_py
[12.366s] [ 74%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[12.366s] [ 74%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[12.494s] [ 75%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[13.479s] [ 77%] Built target SlamToolboxPlugin
[16.942s] [ 79%] Built target kartoSlamToolbox
[17.563s] [35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[18.141s] [35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[18.179s] [ 80%] Built target ceres_solver_plugin
[18.701s] [ 85%] Built target toolbox_common
[19.254s] [35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[19.293s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[19.300s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[19.315s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[19.321s] [ 87%] Built target merge_maps_kinematic
[19.488s] [ 89%] Built target async_slam_toolbox
[19.528s] [ 90%] Built target localization_slam_toolbox
[19.602s] [ 92%] Built target lifelong_slam_toolbox
[19.690s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[19.767s] [ 93%] Built target sync_slam_toolbox
[19.945s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[19.975s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[19.983s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[19.991s] [ 94%] Built target async_slam_toolbox_node
[20.033s] [ 96%] Built target localization_slam_toolbox_node
[20.041s] [ 97%] Built target lifelong_slam_toolbox_node
[20.103s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[20.166s] [ 98%] Built target sync_slam_toolbox_node
[20.209s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[20.253s] [ 99%] Built target map_and_localization_slam_toolbox
[20.679s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[20.722s] [100%] Built target map_and_localization_slam_toolbox_node
[33.145s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[33.146s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[33.146s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[33.146s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[33.147s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[33.147s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[33.160s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[33.160s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[33.171s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[33.171s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[33.172s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/package.dsv
[33.220s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[33.221s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[33.222s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[33.222s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[33.223s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[33.247s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[33.248s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[33.248s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[33.249s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[33.249s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[33.250s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[33.250s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[33.250s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[33.251s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/package.xml
[33.286s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[33.325s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[33.358s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[33.360s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[33.390s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[33.408s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[33.408s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[33.720s] Listing '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox'...
[33.720s] Listing '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv'...
[33.732s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[33.795s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[33.795s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[33.796s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[33.796s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[33.796s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[33.797s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[33.797s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[33.798s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[33.798s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[33.798s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[33.798s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[33.798s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[33.799s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[33.799s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[33.800s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[33.800s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[33.800s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[33.801s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[33.801s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[33.806s] Invoked command in '/home/hp/ROS2_WS/src/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/slam_toolbox
