[0.783s] Invoking command in '/home/hp/ROS2_WS/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/opt/ros/humble /usr/bin/cmake --build /home/hp/ROS2_WS/build/slam_toolbox -- -j8 -l8
[0.898s] [  0%] Built target slam_toolbox__cpp
[0.915s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[0.925s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.945s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_cpp[0m
[0.947s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_cpp[0m
[0.954s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c[0m
[0.957s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_cpp[0m
[0.963s] [  9%] Built target ament_cmake_python_symlink_slam_toolbox
[0.998s] [ 18%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.001s] [ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.003s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.007s] [ 38%] Built target kartoSlamToolbox
[1.011s] [ 47%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.015s] [ 56%] Built target slam_toolbox__rosidl_typesupport_c
[1.021s] [ 65%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.041s] [35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[1.059s] [ 65%] Built target slam_toolbox
[1.063s] [35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[1.093s] [ 66%] Built target slam_toolbox__py
[1.107s] [ 67%] Built target ceres_solver_plugin
[1.120s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[1.120s] [ 69%] Built target SlamToolboxPlugin
[1.147s] [ 77%] Built target slam_toolbox__rosidl_generator_py
[1.174s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[1.174s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[1.180s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[1.197s] [ 82%] Built target toolbox_common
[1.203s] [ 84%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.203s] [ 84%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.205s] [ 85%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.291s] [ 87%] Built target async_slam_toolbox
[1.303s] [ 88%] Built target localization_slam_toolbox
[1.304s] [ 90%] Built target lifelong_slam_toolbox
[1.312s] [ 92%] Built target merge_maps_kinematic
[1.320s] [ 93%] Built target sync_slam_toolbox
[1.406s] [ 95%] Built target localization_slam_toolbox_node
[1.407s] [ 96%] Built target async_slam_toolbox_node
[1.422s] [ 97%] Built target map_and_localization_slam_toolbox
[1.423s] [ 98%] Built target lifelong_slam_toolbox_node
[1.424s] [ 99%] Built target sync_slam_toolbox_node
[1.501s] [100%] Built target map_and_localization_slam_toolbox_node
[1.974s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[1.974s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[1.974s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[1.975s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[1.975s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[1.975s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[1.976s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.976s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.977s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[1.977s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[1.977s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/package.xml
[1.978s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[1.978s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[1.978s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[1.979s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[1.979s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[1.980s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[1.980s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[2.024s] Listing '/home/hp/ROS2_WS/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox'...
[2.025s] Listing '/home/hp/ROS2_WS/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv'...
[2.030s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[2.031s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[2.031s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[2.031s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[2.031s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.031s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[2.031s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[2.032s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.032s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[2.032s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[2.032s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[2.032s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[2.032s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[2.032s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[2.032s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[2.032s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[2.032s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[2.033s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[2.033s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[2.033s] -- Up-to-date: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[2.036s] Invoked command in '/home/hp/ROS2_WS/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/opt/ros/humble /usr/bin/cmake --install /home/hp/ROS2_WS/build/slam_toolbox
