[1.437s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[7.827s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[8.538s] [  0%] Built target slam_toolbox__cpp
[8.879s] [  9%] Built target slam_toolbox__rosidl_generator_c
[9.102s] [ 18%] Built target slam_toolbox__rosidl_typesupport_cpp
[9.114s] [ 27%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[9.220s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[9.228s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[9.278s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[9.406s] [ 63%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[9.674s] [ 63%] Built target slam_toolbox
[10.450s] [ 64%] Built target slam_toolbox__py
[11.550s] [ 72%] Built target slam_toolbox__rosidl_generator_py
[11.815s] [ 73%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[11.861s] [ 75%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[11.862s] [ 75%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[11.901s] [ 77%] Built target SlamToolboxPlugin
[16.550s] [ 79%] Built target kartoSlamToolbox
[17.406s] [ 80%] Built target ceres_solver_plugin
[17.730s] [ 85%] Built target toolbox_common
[18.585s] [ 87%] Built target merge_maps_kinematic
[18.685s] [ 89%] Built target async_slam_toolbox
[18.729s] [ 91%] Built target lifelong_slam_toolbox
[18.732s] [ 92%] Built target localization_slam_toolbox
[18.759s] [ 93%] Built target sync_slam_toolbox
[18.903s] [ 94%] Built target lifelong_slam_toolbox_node
[18.936s] [ 95%] Built target async_slam_toolbox_node
[18.970s] [ 96%] Built target map_and_localization_slam_toolbox
[19.116s] [ 98%] Built target localization_slam_toolbox_node
[19.138s] [ 99%] Built target sync_slam_toolbox_node
[19.162s] [100%] Built target map_and_localization_slam_toolbox_node
[33.440s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[33.440s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/package.xml
[33.477s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[33.516s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[33.541s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[33.543s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[33.565s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[33.586s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[33.587s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[33.917s] Listing '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox'...
[33.917s] Listing '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv'...
[33.943s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[33.987s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[33.987s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[33.988s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[33.988s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[33.988s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[33.988s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[33.988s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[33.989s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[33.989s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[33.990s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[33.990s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[33.990s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[33.990s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[33.991s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[33.991s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[34.013s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[34.013s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[34.014s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[34.014s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[34.019s] Invoked command in '/home/hp/ROS2_WS/src/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/slam_toolbox
