[1.250s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[7.933s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[7.996s] [  0%] Built target slam_toolbox__cpp
[8.012s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[8.316s] [  9%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[8.364s] [ 18%] Built target slam_toolbox__rosidl_generator_c
[8.372s] [ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[8.404s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[8.503s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[9.037s] [ 63%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[9.037s] [ 63%] Built target slam_toolbox__rosidl_typesupport_c
[9.200s] [ 63%] Built target slam_toolbox
[9.703s] [ 64%] Built target slam_toolbox__py
[11.095s] [ 72%] Built target slam_toolbox__rosidl_generator_py
[11.320s] [ 73%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[11.378s] [ 74%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[11.401s] [ 75%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[11.602s] [ 77%] Built target SlamToolboxPlugin
[12.482s] [ 79%] Built target kartoSlamToolbox
[12.997s] [ 80%] [32mBuilding CXX object CMakeFiles/ceres_solver_plugin.dir/solvers/ceres_solver.cpp.o[0m
[13.050s] [ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_toolbox_common.cpp.o[0m
[13.052s] [ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/loop_closure_assistant.cpp.o[0m
[13.055s] [ 82%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/laser_utils.cpp.o[0m
[13.057s] [ 83%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_mapper.cpp.o[0m
[41.002s] running egg_info
[41.035s] writing slam_toolbox.egg-info/PKG-INFO
[41.035s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[41.035s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[41.131s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[41.157s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[41.186s] [ 83%] Built target ament_cmake_python_build_slam_toolbox_egg
[66.907s] [ 83%] [32m[1mLinking CXX shared library libceres_solver_plugin.so[0m
[71.573s] [ 83%] Built target ceres_solver_plugin
[87.688s] [ 84%] [32m[1mLinking CXX shared library libtoolbox_common.so[0m
[88.549s] [ 85%] Built target toolbox_common
[88.909s] [ 86%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox.dir/src/slam_toolbox_localization.cpp.o[0m
[88.919s] [ 86%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox.dir/src/slam_toolbox_sync.cpp.o[0m
[88.936s] [ 87%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox.dir/src/slam_toolbox_async.cpp.o[0m
[89.036s] [ 89%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox.dir/src/experimental/slam_toolbox_lifelong.cpp.o[0m
[89.036s] [ 89%] [32mBuilding CXX object CMakeFiles/merge_maps_kinematic.dir/src/merge_maps_kinematic.cpp.o[0m
[107.007s] [ 90%] [32m[1mLinking CXX shared library libasync_slam_toolbox.so[0m
[108.607s] [ 90%] Built target async_slam_toolbox
[108.792s] [ 90%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox_node.dir/src/slam_toolbox_async_node.cpp.o[0m
[114.897s] [ 91%] [32m[1mLinking CXX shared library liblifelong_slam_toolbox.so[0m
[116.020s] [ 91%] Built target lifelong_slam_toolbox
[116.169s] [ 91%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox_node.dir/src/experimental/slam_toolbox_lifelong_node.cpp.o[0m
[116.329s] [ 92%] [32m[1mLinking CXX shared library libsync_slam_toolbox.so[0m
[116.774s] [ 93%] [32m[1mLinking CXX executable merge_maps_kinematic[0m
[117.607s] [ 93%] Built target sync_slam_toolbox
[117.747s] [ 94%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox_node.dir/src/slam_toolbox_sync_node.cpp.o[0m
[118.788s] [ 94%] Built target merge_maps_kinematic
[120.820s] [ 94%] [32m[1mLinking CXX shared library liblocalization_slam_toolbox.so[0m
[121.951s] [ 94%] Built target localization_slam_toolbox
[121.992s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[122.038s] [ 95%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox_node.dir/src/slam_toolbox_localization_node.cpp.o[0m
[122.038s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[122.142s] [ 95%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox.dir/src/experimental/slam_toolbox_map_and_localization.cpp.o[0m
[130.734s] [ 96%] [32m[1mLinking CXX executable async_slam_toolbox_node[0m
[131.498s] [ 96%] Built target async_slam_toolbox_node
[138.305s] [ 97%] [32m[1mLinking CXX executable lifelong_slam_toolbox_node[0m
[138.992s] [ 97%] Built target lifelong_slam_toolbox_node
[139.183s] [ 97%] [32m[1mLinking CXX executable sync_slam_toolbox_node[0m
[139.670s] [ 97%] Built target sync_slam_toolbox_node
[139.897s] [ 98%] [32m[1mLinking CXX executable localization_slam_toolbox_node[0m
[140.407s] [ 98%] Built target localization_slam_toolbox_node
[147.693s] [ 99%] [32m[1mLinking CXX shared library libmap_and_localization_slam_toolbox.so[0m
[148.257s] [ 99%] Built target map_and_localization_slam_toolbox
[148.322s] [100%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox_node.dir/src/experimental/slam_toolbox_map_and_localization_node.cpp.o[0m
[158.526s] [100%] [32m[1mLinking CXX executable map_and_localization_slam_toolbox_node[0m
[158.928s] [100%] Built target map_and_localization_slam_toolbox_node
[158.962s] Invoked command in '/home/hp/ROS2_WS/src/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[159.594s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/slam_toolbox
[159.642s] -- Install configuration: "Release"
[159.686s] -- Execute custom install script
[163.525s] Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py'...
[163.525s] Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_loop_closure.py'...
[163.525s] Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_merge_maps.py'...
[163.525s] Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_pause.py'...
[163.525s] Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_reset.py'...
[163.525s] Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_save_map.py'...
[163.525s] Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_serialize_pose_graph.py'...
[163.525s] Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_toggle_interactive.py'...
[163.530s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[163.530s] -- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so" to ""
[163.567s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[163.568s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[163.568s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[163.569s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[163.569s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[163.569s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[163.570s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[163.570s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[163.570s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[163.571s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[163.571s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[163.571s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[163.572s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[163.575s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[163.575s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[163.575s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[163.576s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[163.576s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[163.577s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[163.581s] Invoked command in '/home/hp/ROS2_WS/src/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/slam_toolbox
