[  0%] Built target ament_cmake_python_symlink_slam_toolbox
[  0%] Built target slam_toolbox__cpp
[35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[  9%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 18%] Built target slam_toolbox__rosidl_generator_c
[ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[ 63%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 63%] Built target slam_toolbox__rosidl_typesupport_c
[ 63%] Built target slam_toolbox
[ 64%] Built target slam_toolbox__py
[ 72%] Built target slam_toolbox__rosidl_generator_py
[ 73%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[ 74%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[ 75%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[ 77%] Built target SlamToolboxPlugin
[ 79%] Built target kartoSlamToolbox
[ 80%] [32mBuilding CXX object CMakeFiles/ceres_solver_plugin.dir/solvers/ceres_solver.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_toolbox_common.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/loop_closure_assistant.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/laser_utils.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_mapper.cpp.o[0m
running egg_info
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[ 83%] Built target ament_cmake_python_build_slam_toolbox_egg
[ 83%] [32m[1mLinking CXX shared library libceres_solver_plugin.so[0m
[ 83%] Built target ceres_solver_plugin
[ 84%] [32m[1mLinking CXX shared library libtoolbox_common.so[0m
[ 85%] Built target toolbox_common
[ 86%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox.dir/src/slam_toolbox_localization.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox.dir/src/slam_toolbox_sync.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox.dir/src/slam_toolbox_async.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox.dir/src/experimental/slam_toolbox_lifelong.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/merge_maps_kinematic.dir/src/merge_maps_kinematic.cpp.o[0m
[ 90%] [32m[1mLinking CXX shared library libasync_slam_toolbox.so[0m
[ 90%] Built target async_slam_toolbox
[ 90%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox_node.dir/src/slam_toolbox_async_node.cpp.o[0m
[ 91%] [32m[1mLinking CXX shared library liblifelong_slam_toolbox.so[0m
[ 91%] Built target lifelong_slam_toolbox
[ 91%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox_node.dir/src/experimental/slam_toolbox_lifelong_node.cpp.o[0m
[ 92%] [32m[1mLinking CXX shared library libsync_slam_toolbox.so[0m
[ 93%] [32m[1mLinking CXX executable merge_maps_kinematic[0m
[ 93%] Built target sync_slam_toolbox
[ 94%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox_node.dir/src/slam_toolbox_sync_node.cpp.o[0m
[ 94%] Built target merge_maps_kinematic
[ 94%] [32m[1mLinking CXX shared library liblocalization_slam_toolbox.so[0m
[ 94%] Built target localization_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[ 95%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox_node.dir/src/slam_toolbox_localization_node.cpp.o[0m
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[ 95%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox.dir/src/experimental/slam_toolbox_map_and_localization.cpp.o[0m
[ 96%] [32m[1mLinking CXX executable async_slam_toolbox_node[0m
[ 96%] Built target async_slam_toolbox_node
[ 97%] [32m[1mLinking CXX executable lifelong_slam_toolbox_node[0m
[ 97%] Built target lifelong_slam_toolbox_node
[ 97%] [32m[1mLinking CXX executable sync_slam_toolbox_node[0m
[ 97%] Built target sync_slam_toolbox_node
[ 98%] [32m[1mLinking CXX executable localization_slam_toolbox_node[0m
[ 98%] Built target localization_slam_toolbox_node
[ 99%] [32m[1mLinking CXX shared library libmap_and_localization_slam_toolbox.so[0m
[ 99%] Built target map_and_localization_slam_toolbox
[100%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox_node.dir/src/experimental/slam_toolbox_map_and_localization_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable map_and_localization_slam_toolbox_node[0m
[100%] Built target map_and_localization_slam_toolbox_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/package.xml
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
-- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so" to ""
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
-- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so" to ""
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so" to ""
Listing '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox'...
Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/__init__.py'...
Listing '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv'...
Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/__init__.py'...
Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_add_submap.py'...
Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_clear.py'...
Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_clear_queue.py'...
Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py'...
Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_loop_closure.py'...
Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_merge_maps.py'...
Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_pause.py'...
Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_reset.py'...
Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_save_map.py'...
Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_serialize_pose_graph.py'...
Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_toggle_interactive.py'...
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
-- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so" to ""
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
-- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
