[1.546s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[7.584s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[7.982s] [  0%] Built target slam_toolbox__cpp
[8.026s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[8.300s] [  9%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[8.368s] [ 18%] Built target slam_toolbox__rosidl_typesupport_cpp
[8.402s] [ 27%] Built target slam_toolbox__rosidl_generator_c
[9.318s] [ 36%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[9.470s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[9.615s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[9.730s] [ 63%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[10.048s] [ 63%] Built target slam_toolbox
[10.257s] [ 64%] Built target slam_toolbox__py
[11.378s] [ 72%] Built target slam_toolbox__rosidl_generator_py
[11.652s] [ 73%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[11.712s] [ 74%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[11.756s] [ 76%] Built target SlamToolboxPlugin
[11.849s] [ 77%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[16.152s] [ 79%] Built target kartoSlamToolbox
[16.525s] [35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[17.026s] [ 80%] Built target ceres_solver_plugin
[17.183s] [35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[17.542s] [ 85%] Built target toolbox_common
[17.980s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[17.990s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[17.996s] [35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[18.003s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[18.036s] [ 87%] Built target merge_maps_kinematic
[18.084s] [ 90%] Built target sync_slam_toolbox
[18.084s] [ 90%] Built target localization_slam_toolbox
[18.084s] [ 91%] Built target async_slam_toolbox
[18.090s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[18.187s] [ 93%] Built target lifelong_slam_toolbox
[18.508s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[18.518s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[18.525s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[18.551s] [ 94%] Built target map_and_localization_slam_toolbox
[18.556s] [ 96%] Built target localization_slam_toolbox_node
[18.560s] [ 97%] Built target sync_slam_toolbox_node
[18.578s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[18.607s] [ 98%] Built target async_slam_toolbox_node
[18.744s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[18.780s] [ 99%] Built target lifelong_slam_toolbox_node
[18.964s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[19.024s] [100%] Built target map_and_localization_slam_toolbox_node
[29.764s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
[29.765s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/solver_plugins.xml
[29.765s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/rviz_plugins.xml
[29.765s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[29.766s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[29.767s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[29.767s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[29.768s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[29.768s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[29.781s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[29.781s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[29.792s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[29.792s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[29.792s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/package.dsv
[29.818s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[29.818s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[29.819s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[29.819s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[29.820s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[29.843s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[29.844s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[29.844s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[29.845s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[29.845s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[29.845s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[29.846s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[29.846s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[29.846s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/package.xml
[29.875s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[29.914s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[29.939s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[29.940s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[29.964s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[29.984s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[29.985s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[30.365s] Listing '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox'...
[30.365s] Listing '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv'...
[30.398s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[30.458s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[30.458s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[30.458s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[30.459s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[30.459s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[30.459s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[30.459s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[30.460s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[30.460s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[30.460s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[30.461s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[30.461s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[30.461s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[30.462s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[30.462s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[30.463s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[30.463s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[30.464s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[30.464s] -- Up-to-date: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[30.470s] Invoked command in '/home/hp/ROS2_WS/src/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/slam_toolbox
